-- Merging decision tree log ---
manifest
ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-splash-screen] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.74.5] C:\Users\vanam\.gradle\caches\transforms-4\88ddea6f5764386352a7046a47913e90\transformed\jetified-react-android-0.74.5-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\f43401a0f018b3c8146168afe52d4e70\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.nishkarsh:android-permissions:2.1.6] C:\Users\vanam\.gradle\caches\transforms-4\0a6c13fe2207a932a565d8454ea79306\transformed\jetified-android-permissions-2.1.6\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\833467e4d05b55d1211e5a4aed089c3a\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.mapbox.maps:android:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\cd9336bd6cd74c981aac6400cd5dd9fb\transformed\jetified-android-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-annotation:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\7bdde733d36315fb9e86cb441e56cc2a\transformed\jetified-maps-annotation-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-localization:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\9c68704853ee892f8de0112bc9c22a14\transformed\jetified-maps-localization-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-style:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\e2a98a8c8619294d77a1f69c453873f8\transformed\jetified-maps-style-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-logo:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\06b2690b1a91a324adc47bf4a5394bb2\transformed\jetified-maps-logo-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-compass:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\7eb6af961f419395151da49d6c5f3337\transformed\jetified-maps-compass-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-gestures:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\80f74b069ca35c848e84ef05a96278eb\transformed\jetified-maps-gestures-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-attribution:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\923ae5534c35b499ec76191cb2e62161\transformed\jetified-maps-attribution-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-viewport:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\04ba105c94868738b7685ef0dbd56d09\transformed\jetified-maps-viewport-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\41ea9875d94739f5c0b0cbcf8fa285b9\transformed\jetified-maps-locationcomponent-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-scalebar:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\f09b64ca982dc8c0dd73a3c989c64167\transformed\jetified-maps-scalebar-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-overlay:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\fdc24f408bdf10dcdf9f15f432f4a628\transformed\jetified-maps-overlay-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\vanam\.gradle\caches\transforms-4\7b34aebcfade9fc21c32b2e633936897\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\54dcb11766b72c750eb71fdbfd98103c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\8a96855915eafe3d28f1b43db482d313\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.common:okhttp:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\05210d4a0cbf706397a58ec927984270\transformed\jetified-okhttp-23.10.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:location:6.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\4d4aa03b2b7551f6a65af85b53b2cedd\transformed\jetified-location-6.9.0.300\AndroidManifest.xml:3:1-30:12
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\781cde2614f310eea8643e7f48b2df2f\transformed\jetified-core-2.9.0.300\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\vanam\.gradle\caches\transforms-4\173596b461bb0eae1948d210e7247c7a\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vanam\.gradle\caches\transforms-4\2e8e97ff51a04c6a30099b02b81999fe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\7c320ae1f047f9fcdb67d1aa1758bf36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\9cb1f7c74242b53cc2de6e0e9d024f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\5e273b6524ee336ba30b12af43af4afe\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\7b74505a44dacb7b9acb8e300e8f3502\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vanam\.gradle\caches\transforms-4\14e002e24ff33a168f49f851df94e59a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vanam\.gradle\caches\transforms-4\18f291fa50b73a1b1bc6c9b98961f434\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vanam\.gradle\caches\transforms-4\b05ba381b7055e446eb8a013ac56ac61\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\vanam\.gradle\caches\transforms-4\a6982412247e8fd0e0274995f97cee13\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\vanam\.gradle\caches\transforms-4\98e1ac71c7bea1e3f0c856164677db01\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\vanam\.gradle\caches\transforms-4\2fccfea21c8ddded1633482490d98d08\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vanam\.gradle\caches\transforms-4\d1df88659e98b4e818044ea950dd32cc\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\7067e07a64702fce78ae269eefb35152\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\vanam\.gradle\caches\transforms-4\4410cc3ffaa14e3234ad624f6580558b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\vanam\.gradle\caches\transforms-4\424836d5ba2a73c2408de8e6d30dac03\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vanam\.gradle\caches\transforms-4\fb212c63a0b8af63c7f28ef413c45da6\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vanam\.gradle\caches\transforms-4\2f8ada2fced9d90ca343fc30202199e1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\f4d58a5021e179092cddf52d86571d9f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vanam\.gradle\caches\transforms-4\59ecc7e32711d62fd574da1f4a73bad9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vanam\.gradle\caches\transforms-4\336228e6273166e080eb5dfe7d69df01\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vanam\.gradle\caches\transforms-4\71fcf9f49e370df76ac5a9beee220b9a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vanam\.gradle\caches\transforms-4\9c9905bcf84d863bde8c98dcb36f0cd2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vanam\.gradle\caches\transforms-4\1581d802e92c17f43c1e320f381dfb27\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vanam\.gradle\caches\transforms-4\0989554622a984cee47a36991878bd27\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\8f04abe1dddc645a296c3e4361924c0c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\65fe0acf35e4237cf17dbd094a6f98f2\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\vanam\.gradle\caches\transforms-4\4d9c05e71f00ab4e3d660dc1191a5094\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\vanam\.gradle\caches\transforms-4\e8a70dfdfc279de16023fba9dfba75f1\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\2f0316eeeace8f04f1e2227ea9ab0ec8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\ca898792eb3647d4b1ccc17233351e99\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\fdbfd9dedb3e1f52c50e871b23fb4fd6\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\2df5f130912523ed5920e47c73d91fe6\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\vanam\.gradle\caches\transforms-4\d917232eafcb9ee124aea2f24ddd0bab\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vanam\.gradle\caches\transforms-4\ec94c3583176cfc61ae44566ac602351\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\ffe46032df764ae32f043274bb50f9f2\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\a3294b213b56f0e02d984d762d2d5d42\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\8a3fa7fe92970430f14f1b3639244e4d\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\0f277ca03d468c6af03ae9bed8b6c0ac\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\98571c30d79771a9734c2e947a8a14b7\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\24cf77e65c76740c88801062e9e71963\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\24fa33e3150b8eeab2c17ed0571e727b\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\21f12d44ca500be1c0ccf847cbf14ef0\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\ab1243cb0a80a697f0cb584f187eb665\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.74.5] C:\Users\vanam\.gradle\caches\transforms-4\11eb0646c464d0dbe703c2e369b714d7\transformed\jetified-hermes-android-0.74.5-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\474a134dd629a42e821cb943c9546b34\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\840fb5e831aaf5ce5e1ec608d8c6d92e\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\e2f4e3cf3d250f3d4f0a6dabc5588e70\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\vanam\.gradle\caches\transforms-4\1e810fade273b065748f05b723a08e04\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.mapbox.plugin:maps-animation:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\ad7be283bb5a9e4c17b6f970ea200107\transformed\jetified-maps-animation-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-lifecycle:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\fa4e6ccb744a36edf997fa574355b118\transformed\jetified-maps-lifecycle-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.module:maps-telemetry:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\697916c36c1c7379c7856adef567146e\transformed\jetified-maps-telemetry-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:base:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\8b0e5ff057b701320c086fea235c56a2\transformed\jetified-base-10.18.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\751e0d433f29370bde7a9ae121b53510\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\9774063b8a6536f9d2fda219aac1bbba\transformed\jetified-common-23.10.0\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vanam\.gradle\caches\transforms-4\796685efdfb2e0cb4fa28b0274283423\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\9c7205b810aa5a03529e61efe6560b7e\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\258bfd756f6c3a6aa211aa911872e3ab\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vanam\.gradle\caches\transforms-4\b25cb2e10119688ce75f8d5fe2d9c57d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\24ba579f01dddfa9b01898920eb12219\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\d0d67ef0992092147e2651054656210b\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\079198799e6ffbcb9d41727a632248dd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\8f0dc42f49932b314438c99f97bca66d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\cb7d54155721ea8987d21b22f72051c3\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\116748d2386be3d661b543c24ffbf872\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\3bbcb71e5febfc90633386bf1e3d4f9e\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\8c50fa4be6417f55f2341c7a18ba5218\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\f934a8d463f0d6bcf0d5a7f4a29063e4\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\a6b14964cc7e687d131f73b001e661b1\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vanam\.gradle\caches\transforms-4\9bf4d0bfc9a1adce3acca98a2d0386fe\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\b5f8598251f22c8632c61a7d2e0ed96d\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\ce38736b00176f64966f843b782e03c7\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vanam\.gradle\caches\transforms-4\710a52f8f80365a110525af2cd6a22b4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\5d1156c702d893d1ede1f479542a2e74\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vanam\.gradle\caches\transforms-4\74e76521f6027cba95a3975c03076621\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\7b3030620952c75c04d8a4a854879c0e\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\vanam\.gradle\caches\transforms-4\59d333fce2429923e35d72d47efb8307\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\vanam\.gradle\caches\transforms-4\5d59478f4f47b908769a51e4d822fcc9\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
